Date,Time,Run #,Energy (GeV),Angle (deg),"Bias HV1 (front, Ch 0-3, V))","Bias HV2 (back, Ch 4-7, V)",HV1 Current Avg (mA),HV2 Current Avg (mA),Table Position Hori (mm),Table Position Vert (mm),Crystal,# of Events,Si Telescope Run Number,Run Name,Bad Run,Good Data,Good (Telescope + Data),Notes,,
27/04/2024,23h27,565,2,-80,37,37,,,0,0,PbF 2.5x2.5x20cm3,32673,6831,"PbF2 Rear R64, Front RG610",0,1,0,out of sync with the telescope,,
27/04/2024,23h31,566,2,-80,37,37,,,0,0,PbF 2.5x2.5x20cm3,35120,6832,"PbF2 Rear R64, Front RG610",0,1,0,,,
27/04/2024,23h40,567,2,-90,37,37,,,0,0,PbF 2.5x2.5x20cm3,33702,6833,"PbF2 Rear R64, Front RG610",0,1,0,,,
27/04/2024,23h44,568,2,-90,37,37,,,0,0,PbF 2.5x2.5x20cm3,34216,6834,"PbF2 Rear R64, Front RG610",1,0,0,gui froze so no output,,
27/04/2024,23h49,569,2,-90,37,37,,,0,0,PbF 2.5x2.5x20cm3,35623,6835,"PbF2 Rear R64, Front RG610",0,1,0,,,
28/04/2024,08h46,570,2,-90,33.5,37,,,0,0,PWO 20x20x200 mm,31320,6836,"PWO-L RG610 on rear, angle scan",0,1,0,channel 6 may be alive?,,
28/04/2024,08h48,571,2,-90,33.5,37,,,0,0,PWO 20x20x200 mm,32742,6837,"PWO-L RG610 on rear, angle scan",0,1,0,scaler count short by 1,,
28/04/2024,09h02,572,2,-80,33.5,37,,,0,0,PWO 20x20x200 mm,?,6838,"PWO-L RG610 on rear, angle scan",1,0,0,gui froze,,
28/04/2024,09h6,573,2,-80,33.5,37,,,0,0,PWO 20x20x200 mm,32767,6839,"PWO-L RG610 on rear, angle scan",0,1,0,,,
28/04/2024,09h09,574,2,-80,33.5,37,,,0,0,PWO 20x20x200 mm,34726,6840,"PWO-L RG610 on rear, angle scan",0,1,0,,,
28/04/2024,09h17,575,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,?,6841,"PWO-L RG610 on rear, angle scan",1,0,0,gui froze,,
28/04/2024,09h19,576,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,34849,6842,"PWO-L RG610 on rear, angle scan",0,1,0,,,
28/04/2024,09h36,577,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,?,6844,"PWO-L RG610 on rear, angle scan",1,0,0,beam was off,,
28/04/2024,09h38,578,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,?,6845,"PWO-L RG610 on rear, angle scan",1,0,0,gui broken,,
28/04/2024,09h41,579,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,37916,6846,"PWO-L RG610 on rear, angle scan",0,1,1,,,
28/04/2024,09h48,580,2,-30,33.5,37,,,0,0,PWO 20x20x200 mm,41452,6847,"PWO-L RG610 on rear, angle scan",0,1,1,**Reference Si-Telescope Run**,,
28/04/2024,09h50,581,2,-30,33.5,37,,,0,0,PWO 20x20x200 mm,24010,6848,"PWO-L RG610 on rear, angle scan",0,1,1,,,
28/04/2024,10h02,582,2,0,33.5,37,,,0,0,PWO 20x20x200 mm,31380,6849,"PWO-L RG610 on rear, angle scan",0,1,1,,,
28/04/2024,10h04,583,2,0,33.5,37,,,0,0,PWO 20x20x200 mm,33900,6850,"PWO-L RG610 on rear, angle scan",0,1,1,,,
28/04/2024,10h12,584,2,30,33.5,37,,,0,0,PWO 20x20x200 mm,32194,6851,"PWO-L RG610 on rear, angle scan",0,1,1,,,
28/04/2024,10h16,585,2,30,33.5,37,,,0,0,PWO 20x20x200 mm,33815,6852,"PWO-L RG610 on rear, angle scan",0,1,1,,,
28/04/2024,10h24,586,2,60,33.5,37,,,0,0,PWO 20x20x200 mm,31750,6853,"PWO-L RG610 on rear, angle scan",0,1,1,**Reference Si-Telescope Run**,,
28/04/2024,10h26,587,2,60,33.5,37,,,0,0,PWO 20x20x200 mm,34766,6854,"PWO-L RG610 on rear, angle scan",0,1,1,,,
28/04/2024,10h33,588,2,80,33.5,37,,,0,0,PWO 20x20x200 mm,35247,6855,"PWO-L RG610 on rear, angle scan",0,1,1,**Reference Si-Telescope Run**,,
28/04/2024,10h35,589,2,80,33.5,37,,,0,0,PWO 20x20x200 mm,?,6856,"PWO-L RG610 on rear, angle scan",1,0,0,gui froze,,
28/04/2024,10h42,590,2,80,33.5,37,,,0,0,PWO 20x20x200 mm,?,-,"PWO-L RG610 on rear, angle scan",1,0,0,daq not disabled,,
28/04/2024,10h43,591,2,80,33.5,37,,,0,0,PWO 20x20x200 mm,33802,6857,"PWO-L RG610 on rear, angle scan",0,1,1,,,
28/04/2024,10h51,592,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,35112,6858,"PWO-L RG610 on rear, angle scan",0,1,0,DRSs out of sync,,
28/04/2024,10h53,593,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,37020,6859,"PWO-L RG610 on rear, angle scan",0,1,1,,,
28/04/2024,10h56,594,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,40903,6860,"PWO-L RG610 on rear, angle scan",0,1,1,,,
,11h02,595,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,7308,6861,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"5 GHz sampling low and high gain, not catching rising edge, post trigger 75",,
,11h06,596,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,9729,6862,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"2.5 GHz sampling low and high gain, not catchin rising edge, post trigger 75",,
,11h09,597,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,57540,6863,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"2.5 GHz sampling low and high gain, post trigger 25, seeing samples",,
,11h14,598,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,33003,6864,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"2.5 GHz sampling low and high gain, post trigger 25, seeing samples",,
,11h17,599,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,32355,6865,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"2.5 GHz sampling low and high gain, post trigger 50, seeing more of pulse",,
,11h20,600,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,51255,6866,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"2.5 GHz sampling low and high gain, post trigger 50, seeing more of pulse",,
,11h24,601,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,?,6867,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"2.5 GHz sampling low and high gain, post trigger 65, seeing almost all of pulse -- GUI froze",,
,11h27,602,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,?,-,"PWO-L RG610 on rear, digitizer sampling rate test",1,0,0,did not disable daq,,
,11h27,603,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,40349,6868,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"1 GHz sampling, post trigger 65",,
,11h31,604,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,52079,6869,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"1 GHz sampling, post trigger 65",,
,11h33,605,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,40746,6870,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"1 GHz sampling, post trigger 65",,
,11h35,606,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,33258,6871,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"1 GHz sampling, post trigger 65",,
,11h39,607,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,53431,6872,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"2.5 GHz sampling, post trigger 65",,
,11h42,608,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,50798,6873,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"2.5 GHz sampling, post trigger 65",,
,11h45,609,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,52397,6874,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"2.5 GHz sampling, post trigger 65",,
,11h50,610,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,8394,6875,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"5 GHz sampling, post trigger 50",,
,11h51,611,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,?,6876,"PWO-L RG610 on rear, digitizer sampling rate test",1,0,0,"5 GHz sampling, post trigger 30 -- GUI Freeze",,
,11h55,612,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,?,-,"PWO-L RG610 on rear, digitizer sampling rate test",1,0,0,"5 GHz sampling, post trigger 30 -- no daq disable",,
,11h56,613,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,50380,6877,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"5 GHz sampling, post trigger 30",,
,11h59,614,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,55978,6878,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"5 GHz sampling, post trigger 30",,
,12h01,615,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,55506,6879,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"5 GHz sampling, post trigger 30",,
,12h05,616,4,90,33.5,37,,,0,0,PWO 20x20x200 mm,51850,6880,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"5 GHz sampling, post trigger 30",,
,12h10,617,4,90,33.5,37,,,0,0,PWO 20x20x200 mm,52597,6881,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"2.5 GHz sampling, post trigger 65",,
,12h16,618,5,90,33.5,37,,,0,0,PWO 20x20x200 mm,51095,6882,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"2.5 GHz sampling, post trigger 65",,
,12h31,619,4,70,33.5,37,,,0,0,PWO 20x20x200 mm,?,6883,"PWO-L RG610 on rear, digitizer sampling rate test",1,0,0,"2.5 GHz sampling, post trigger 65 -- GUI froze",,
,12h31,620,4,70,33.5,37,,,0,0,PWO 20x20x200 mm,50525,6884,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"2.5 GHz sampling, post trigger 65",,
,12h37,621,2,70,33.5,37,,,0,0,PWO 20x20x200 mm,55136,6885,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,0,"2.5 GHz sampling, post trigger 65, out of sync with the telescope",,
,12h42,622,2,70,33.5,37,,,0,0,PWO 20x20x200 mm,44125,6886,"PWO-L RG610 on rear, digitizer sampling rate test",0,1,1,"2.5 GHz sampling, post trigger 65",,
,,,,,,,,,,,,,,,90,458,397,,,
